"0","glimpse(wa)"
"1","Rows: 1,090"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ WeatherDate       [3m[38;5;246m<chr>[39m[23m ""1/1/2019"", ""1/2/2019"", ""1/3/2019"", ""1/4/2019"", ""1/5/2019"", ""1/6/2019"", ""1/7/2019"", ""1/8/2019"", ""1/9/2019"", ""1/10/2019"", ""1/1~
$ CalendarYear      [3m[38;5;246m<int>[39m[23m 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019,~
$ CalendarMonth     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,~
$ CalendarDay       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 1, 2, 3, 4~
$ TemperatureMax    [3m[38;5;246m<dbl>[39m[23m 23.18, 25.16, 30.20, 30.20, 30.20, 37.04, 39.92, 39.02, 39.92, 39.02, 33.98, 33.08, 31.10, 30.20, 32.00, 44.06, 46.04, 39.02,~
$ TemperatureMin    [3m[38;5;246m<dbl>[39m[23m 6.26, 11.12, 13.10, 13.10, 13.10, 28.22, 32.00, 27.14, 27.14, 27.14, 32.00, 29.12, 26.24, 20.12, 19.22, 28.22, 35.96, 31.10, ~
$ TemperatureMean   [3m[38;5;246m<dbl>[39m[23m 14.72, 18.14, 21.65, 21.65, 21.65, 32.63, 35.96, 33.08, 33.53, 33.08, 32.99, 31.10, 28.67, 25.16, 25.61, 36.14, 41.00, 35.06,~
$ Precipitation     [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.22, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.03, 0.75, 0.01, 0.00, 0.00, 0.61,~
$ CoolingDegreeDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ SnowDepth         [3m[38;5;246m<dbl>[39m[23m 1.96, 1.96, 1.96, 1.96, 1.96, 1.96, 1.96, 1.96, 1.18, 1.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.18, 0.00, 0.00, 0.00, 0.00, 0.00,~
$ SnowFall          [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.98, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.51, 0.51, 0.00, 0.00, 0.00, 0.00, 4.01,~
$ RainDays          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0,~
$ season            [3m[38;5;246m<chr>[39m[23m ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Wint~"
"1",""
"1","
"
"0","summary(wa)"
"1",""
"1"," WeatherDate       "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","  CalendarDay   "
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1"," TemperatureMean"
"1"," Precipitation    "
"1"," CoolingDegreeDays"
"1","
"
"1"," Length:1090       "
"1"," Min.   :2019  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 23.18  "
"1"," Min.   : 6.26  "
"1"," Min.   :14.72  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.000   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2019  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 46.94  "
"1"," 1st Qu.:30.20  "
"1"," 1st Qu.:39.02  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.000   "
"1","
"
"1"," Mode  :character  "
"1"," Median :2020  "
"1"," Median : 7.000  "
"1"," Median :16.00  "
"1"," Median : 63.50  "
"1"," Median :42.08  "
"1"," Median :52.97  "
"1"," Median :0.00000  "
"1"," Median : 0.000   "
"1","
"
"1","                   "
"1"," Mean   :2020  "
"1"," Mean   : 6.506  "
"1"," Mean   :15.71  "
"1"," Mean   : 65.68  "
"1"," Mean   :44.67  "
"1"," Mean   :55.18  "
"1"," Mean   :0.03902  "
"1"," Mean   : 4.327   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.: 86.00  "
"1"," 3rd Qu.:59.00  "
"1"," 3rd Qu.:72.50  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 7.500   "
"1","
"
"1","                   "
"1"," Max.   :2021  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :93.02  "
"1"," Max.   :0.90000  "
"1"," Max.   :28.020   "
"1","
"
"1",""
"1","   SnowDepth     "
"1","    SnowFall      "
"1","    RainDays     "
"1","    season         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.0000  "
"1"," Length:1090       "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.2108  "
"1"," Mean   : 0.1105  "
"1"," Mean   :0.2349  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","
"
"1"," Max.   :7.8700  "
"1"," Max.   :11.6900  "
"1"," Max.   :1.0000  "
"1","                   "
"1","
"
