"0","glimpse(sp)"
"1","Rows: 17,540"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ well_flow_cfs        [3m[38;5;246m<dbl>[39m[23m 25.85019, 25.83032, 25.83377, 25.77743, 25.77611, 25.78~
$ purchased_flow_cfs   [3m[38;5;246m<dbl>[39m[23m 27.85283, 27.66055, 27.61746, 27.45305, 27.53296, 23.68~
$ transported_flow_cfs [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ treated_flow_cfs     [3m[38;5;246m<dbl>[39m[23m 14.43277, 11.93856, 14.43451, 14.41635, 12.10938, 14.40~
$ injected_flow_cfs    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ reservoir_trend_cfs  [3m[38;5;246m<dbl>[39m[23m -2.415682, 8.680252, 17.230239, 13.642178, 19.484317, 1~
$ datetime             [3m[38;5;246m<dttm>[39m[23m 2020-01-01 00:59:00, 2020-01-01 01:59:00, 2020-01-01 0~
$ datetime_military    [3m[38;5;246m<chr>[39m[23m ""01/01/2020 00:59"", ""01/01/2020 01:59"", ""01/01/2020 02:~
$ date                 [3m[38;5;246m<chr>[39m[23m ""01/01/2020"", ""01/01/2020"", ""01/01/2020"", ""01/01/2020"",~
$ time                 [3m[38;5;246m<chr>[39m[23m ""00:59"", ""01:59"", ""02:59"", ""03:59"", ""04:59"", ""05:59"", ""~
$ CalendarMonth        [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""~
$ CalendarDay          [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""~
$ CalendarYear         [3m[38;5;246m<chr>[39m[23m ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"",~
$ season               [3m[38;5;246m<chr>[39m[23m ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Winter"", ""Wint~"
"1",""
"1","
"
"0","summary(sp)"
"1",""
"1"," well_flow_cfs   "
"1"," purchased_flow_cfs"
"1"," transported_flow_cfs"
"1"," treated_flow_cfs "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 3.355    "
"1"," Min.   :-60.500     "
"1"," Min.   :  5.631  "
"1","
"
"1"," 1st Qu.: 2.357  "
"1"," 1st Qu.:16.114    "
"1"," 1st Qu.:-26.240     "
"1"," 1st Qu.: 50.000  "
"1","
"
"1"," Median :13.433  "
"1"," Median :41.493    "
"1"," Median :-12.100     "
"1"," Median : 79.629  "
"1","
"
"1"," Mean   :16.474  "
"1"," Mean   :38.555    "
"1"," Mean   :-16.941     "
"1"," Mean   :112.715  "
"1","
"
"1"," 3rd Qu.:22.149  "
"1"," 3rd Qu.:56.756    "
"1"," 3rd Qu.: -4.906     "
"1"," 3rd Qu.:174.491  "
"1","
"
"1"," Max.   :58.166  "
"1"," Max.   :93.120    "
"1"," Max.   :  0.000     "
"1"," Max.   :306.657  "
"1","
"
"1",""
"1"," injected_flow_cfs   "
"1"," reservoir_trend_cfs "
"1","    datetime                  "
"1","
"
"1"," Min.   :-1.093e-02  "
"1"," Min.   :-197.53078  "
"1"," Min.   :2020-01-01 00:59:00  "
"1","
"
"1"," 1st Qu.: 0.000e+00  "
"1"," 1st Qu.: -16.57732  "
"1"," 1st Qu.:2020-07-01 19:44:00  "
"1","
"
"1"," Median : 0.000e+00  "
"1"," Median :   0.52765  "
"1"," Median :2020-12-31 12:29:00  "
"1","
"
"1"," Mean   :-7.010e-07  "
"1"," Mean   :   0.06306  "
"1"," Mean   :2020-12-31 12:27:00  "
"1","
"
"1"," 3rd Qu.: 0.000e+00  "
"1"," 3rd Qu.:  18.25491  "
"1"," 3rd Qu.:2021-07-02 07:14:00  "
"1","
"
"1"," Max.   : 0.000e+00  "
"1"," Max.   : 210.21380  "
"1"," Max.   :2021-12-31 23:59:00  "
"1","
"
"1",""
"1"," datetime_military "
"1","     date          "
"1","     time          "
"1"," CalendarMonth     "
"1","
"
"1"," Length:17540      "
"1"," Length:17540      "
"1"," Length:17540      "
"1"," Length:17540      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," CalendarDay       "
"1"," CalendarYear      "
"1","    season         "
"1","
"
"1"," Length:17540      "
"1"," Length:17540      "
"1"," Length:17540      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
